Raw Material Wholesale Projections (Silver Screen),,,,,,,,,,
,,,,,,,,,,
Style,Item Number,Description,"Item
Status","Vendor
Item Number",On Hand Qty,Last 365 Avg SPD,"Nov 2025
Qty","Dec 2025
Qty","Jan 2026
Qty","Feb 2026
Qty"
B. ECO Tee,5Z100BLN,BEcoT Blank Wht YXS,Active,HANES01-10 - 5Z100BLN,213,1.38,0,0,0,0
B. ECO Tee,5Z101BLN,BEcoT Blank Wht YS,Active,HANES01-10 - 5Z101BLN,132,2.46,0,0,0,0
B. ECO Tee,5Z102BLN,BEcoT Blank Wht YM,Active,HANES01-10 - 5Z102BLN,126,1.98,0,0,0,0
B. ECO Tee,5Z103BLN,BEcoT Blank Wht YL,Active,HANES01-10 - 5Z103BLN,56,1.72,0,0,0,0
B. ECO Tee,5Z10YBLN,BEcoT Blank Wht YXL,Active,HANES01-10 - 5Z10YBLN,2647,0.1,0,0,0,0
Boys Long Sleeve T,3B100BLN,BoyLST Blank Wht YXS,Active,LATSP01-10 - 3B100BLN,121,0.33,30,30,30,30
Boys Long Sleeve T,3B101BLN,BoyLST Blank Wht YS,Active,LATSP01-10 - 3B101BLN,89,0.33,30,30,30,30
Boys Long Sleeve T,3B102BLN,BoyLST Blank Wht YM,Active,LATSP01-10 - 3B102BLN,160,0.35,30,30,30,30
Boys Long Sleeve T,3B103BLN,BoyLST Blank Wht YL,Active,LATSP01-10 - 3B103BLN,138,0.26,30,30,30,30
Boys Long Sleeve T,3B10YBLN,BoyLST Blank Wht YXL,Active,LATSP01-10 - 3B10YBLN,156,0.18,25,25,25,25
Crew Sweatshirts,6C484BLN,SSCrew Blank Blk S,New,LATSP01-10 - 6C484BLN,60,0,200,200,200,200
Crew Sweatshirts,6C485BLN,SSCrew Blank Blk M,New,LATSP01-10 - 6C485BLN,156,0,200,200,200,200
Crew Sweatshirts,6C486BLN,SSCrew Blank Blk L,New,LATSP01-10 - 6C486BLN,198,0,200,200,200,200
Crew Sweatshirts,6C487BLN,SSCrew Blank Blk XL,New,LATSP01-10 - 6C487BLN,198,0,200,200,200,200
Crew Sweatshirts,6C488BLN,SSCrew Blank Blk 2XL,New,LATSP01-10 - 6C488BLN,60,0,250,250,250,250
Fine Jersey Crew T,2D100BLN,FJCrwTee Blank Wht YXS,Active,HANES01-10 - 2D100BLN,1539,11.8,400,400,400,400
Fine Jersey Crew T,2D101BLN,FJCrwTee Blank Wht YS,Active,HANES01-10 - 2D101BLN,2133,13.91,400,400,400,400
Fine Jersey Crew T,2D102BLN,FJCrwTee Blank Wht YM,Active,HANES01-10 - 2D102BLN,1998,15.06,400,400,400,400
Fine Jersey Crew T,2D103BLN,FJCrwTee Blank Wht YL,Active,HANES01-10 - 2D103BLN,2418,13.85,400,400,400,400
Fine Jersey Crew T,2D10EBLN,FJCrwTee Blank Wht 2T,Active,LATSP01-10 - 2D10EBLN,2900,15.6,400,400,400,400
Fine Jersey Crew T,2D10FBLN,FJCrwTee Blank Wht 3T,Active,LATSP01-10 - 2D10FBLN,2458,16.01,400,400,400,400
